id,session_id,date,booked_slots,attended_count,status,override_capacity,notes,created_at,session_name,category,start_time_of_day,end_time_of_day,is_override,last_modified_at,cancelled_reason
146e9ae1-9a08-4979-956f-661b111f7700,4155f23d-0678-4ccc-a5cc-3f61443e79ec,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
151cd022-4fee-4a9d-8de2-526f209a1649,7ed50df0-3ab9-4eec-bac9-d239e5212b97,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
16500a69-7975-4e31-b3e5-1dc2f2c04851,b6bf76a0-dbcc-43ae-bfbe-e207d68b8544,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
170e0204-a860-46b1-a320-6680af346924,7ed50df0-3ab9-4eec-bac9-d239e5212b97,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
18cc9f98-8bb1-44e1-96a6-dcee68b3ecc2,515f9289-06ed-43cb-a3fa-a7cfd79ff702,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
1b76a241-ff63-4930-971c-4a48dc8b7572,f1e4a166-a321-462a-9330-40d77d1d8a45,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
1c2b915f-a145-4bc3-a068-d765a15a2d27,82bb7a0f-dddf-4acd-9ff4-5bf7b103f635,2025-06-10,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
1d396b48-bef1-4fc4-b6f7-2b04b1df8d93,049c482e-f4a1-43bd-983d-becb8b3e112b,2025-06-13,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
1df7919e-cf28-42f7-b0d7-0a6185f1b714,be7b1ebe-1811-4eb0-be69-56e2f3dbf0f6,2025-06-12,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
1f43fa0b-bb2e-4ce3-9eb7-991c49019cd1,f1e4a166-a321-462a-9330-40d77d1d8a45,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
1f8140cd-0610-405c-bf23-e93e1153a80b,838c15c3-86b1-4a3f-86bb-1fdecf89177f,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
20759562-125b-45e9-a05f-831b3f7e6acb,99781f4a-9bb9-4bcc-aa90-10781218781f,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
21007f40-6e8a-49e7-963c-fc372a738a70,30a0d500-7732-4e10-8b32-8a0a6f841990,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
2133355b-0d9f-4f0e-bf01-484989786a90,e90fb10b-4646-4c03-ad6f-f8099963cb88,2025-06-13,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
25b4b794-ccd0-480b-b5ea-4f92a17400f6,160aae53-a196-4155-8146-dac30b899bc9,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
266b2dd5-9a0f-4299-9497-41928611afd3,de241a1b-4b80-4b78-ba05-f8208b2b22c7,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
267c4ca6-f6f4-4c5a-afd0-e4d7a19df532,e90fb10b-4646-4c03-ad6f-f8099963cb88,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
2a94dbba-daf3-4ec2-be29-ffb00aa309e9,7b209839-da35-418d-a1c3-50df3bba5375,2025-06-02,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
2b5b9034-b642-4408-a9c8-6289cd076469,251e2055-fc38-4078-9fd4-82def5f19f01,2025-06-03,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
30568064-a2dd-4e37-9258-b1279061b27f,1af09595-1b70-4365-9c26-074d03eefcec,2025-06-03,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
330d156b-fc19-4d7c-a2d1-664fd9cbb512,00eda65d-c335-4cf0-95dc-dd943c7e5155,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
343cdc1a-6fa6-4d1e-86f0-809326ee9d14,d25ba111-842c-40be-930f-0999dfdad47e,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
34bc8881-6ce5-415f-97ef-6e88c8efd091,4155f23d-0678-4ccc-a5cc-3f61443e79ec,2025-06-13,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
38f7ae11-4c38-4201-b5bc-bd5e0f9e9546,f9c66396-55af-4ee7-b6a9-5e7a3edb2410,2025-06-12,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
39306f6d-1095-4cbd-93b8-0b8662713df2,05c5dc29-ae02-4f44-9901-5e5590340ade,2025-06-03,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
3adf55e1-dcfc-4241-86ee-162ce7bc221e,15855be3-c5e3-47a7-9da9-b24086b1b408,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
3b8dc69a-1ffc-41bb-aa05-6fcecc6e8383,8ac9dacd-363f-4e01-84d4-5a64da52cc5d,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
3bbc4dcf-5e57-4eb9-ba58-35864f8cf1c0,4cb25775-c6d7-485c-9b6f-27cec30b7c92,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
3d9a0072-0e70-4ff3-ade2-60be7dce5a9e,de241a1b-4b80-4b78-ba05-f8208b2b22c7,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
3fa46c30-bfcc-4d99-a188-92a73d8a9452,7ed50df0-3ab9-4eec-bac9-d239e5212b97,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
3fece631-bfca-47c2-8fd6-4ada988fb0eb,74ed1aa0-7cd2-4ec9-82f3-bc0c0d371dc6,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
406bdc6b-a5f0-40d5-aebe-7261e069cc9f,bab619b5-01f8-4816-8433-71e28855a34a,2025-06-03,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
409ede39-851f-4e48-87d5-24858c5b40a4,838c15c3-86b1-4a3f-86bb-1fdecf89177f,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
445cc665-1ee4-4c02-a9b2-d473a22a2d44,00eda65d-c335-4cf0-95dc-dd943c7e5155,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
4799179e-2ded-4f7a-b085-9f611ed3b72a,f56f313f-d5ef-4b94-bcf9-6d86d244c7de,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
47f1e4e4-e897-43eb-83ad-058904bb3b49,fa310f1a-9a10-4196-b592-5f272f8ae8d5,2025-06-12,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
48db4ead-bdd3-492b-b498-7715a658275b,99781f4a-9bb9-4bcc-aa90-10781218781f,2025-06-13,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
48e449ba-ab3d-43f9-b392-6004be88883c,4498a8dd-1589-4d16-b988-ae167ac8a215,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
4be96161-c6ab-4ce2-bb1d-86b80fc7e0f7,4155f23d-0678-4ccc-a5cc-3f61443e79ec,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
4ceee0fa-bb04-430c-a97f-ea0a3929999c,f9c66396-55af-4ee7-b6a9-5e7a3edb2410,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
4d3ec79e-84f7-489c-b256-dc6acc79d476,15855be3-c5e3-47a7-9da9-b24086b1b408,2025-06-09,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
4e05b262-d0c5-43c6-8eb0-7b280db029ee,68c91e00-14e2-4c5d-97a9-8f320345b602,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
5074443f-b026-4834-b0ad-ff8979867110,d25ba111-842c-40be-930f-0999dfdad47e,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
50cb956c-eb4d-4b38-96bb-305e8c6f9773,67fc676b-97b9-47df-b98c-07c9ca7e8004,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
546d97f5-6f40-4895-91a7-610df07bf797,d654a47a-2136-406d-bb9d-5ada518252bf,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
55779d76-c998-419e-a5dd-e1c9c1d4ab41,c970f59f-96dc-4d0b-9eec-08c76ae50436,2025-06-09,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
57c557a4-9944-4c3b-93be-a7cce545aab4,1af09595-1b70-4365-9c26-074d03eefcec,2025-06-10,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
598c168c-1782-46dd-9ef6-aa5d7ab16fb0,515f9289-06ed-43cb-a3fa-a7cfd79ff702,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
59a4a13d-ad21-45ca-8a57-8825a0802cad,f56f313f-d5ef-4b94-bcf9-6d86d244c7de,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
5db1561b-737e-4603-992a-f30eb638d4c5,74ed1aa0-7cd2-4ec9-82f3-bc0c0d371dc6,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
626bc6d6-a8a1-4b9e-8d28-a9c1e1279646,31756d0b-a9cd-4ae8-9b14-13378593725d,2025-06-10,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
669dc31b-fe2d-4fc8-b475-486e5dc3c624,82bb7a0f-dddf-4acd-9ff4-5bf7b103f635,2025-06-17,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
6761182a-7e71-4a89-8222-64864565bb68,7ada4491-7666-4bde-af6d-bbde472904a8,2025-06-17,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
698eeaa4-060f-48c6-871a-46ca7108b1c1,f67b2e8d-d813-4092-a46e-7b1195461c5d,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
69c82c2a-a162-4324-af7d-3257c41f3e15,d654a47a-2136-406d-bb9d-5ada518252bf,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
6a16d690-dc3a-4ea7-b614-de3318c82ebc,f46a59ca-16e4-4ddd-80f4-79ea4d76b648,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
6a511681-cf93-4790-a689-05bca2e507e8,f46a59ca-16e4-4ddd-80f4-79ea4d76b648,2025-06-09,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
6ece5bd8-ae81-4950-abbb-9786792cde3d,68c91e00-14e2-4c5d-97a9-8f320345b602,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
700e4820-2c7f-48f7-8506-d631685435df,00eda65d-c335-4cf0-95dc-dd943c7e5155,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
729b2128-b5af-43b2-b3e9-78dd73540545,1af09595-1b70-4365-9c26-074d03eefcec,2025-06-17,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
759c0e74-afb8-4ba6-9ee6-b4902ac2bd30,be7b1ebe-1811-4eb0-be69-56e2f3dbf0f6,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
76e84a25-6036-4d55-808e-2acaa3adc095,7ada4491-7666-4bde-af6d-bbde472904a8,2025-06-10,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
779f00a7-3b28-4dc4-9396-ca3e8f130a0f,f1e4a166-a321-462a-9330-40d77d1d8a45,2025-06-12,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
7850367b-c3c5-4d0d-aeee-86d6260499d9,7b209839-da35-418d-a1c3-50df3bba5375,2025-06-09,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
7a9de3e2-73d5-44d9-99c3-f2855d0fa8c8,74ed1aa0-7cd2-4ec9-82f3-bc0c0d371dc6,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
7c596bb4-f096-4be8-a891-cb5edb569427,fa310f1a-9a10-4196-b592-5f272f8ae8d5,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
7ef252ee-2ccc-45ce-97f0-d2bad507aad0,2c07afcb-d525-4b55-9a26-7a3917c46ef6,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
7f005c5c-5c74-4ee6-a741-4f25bf8d1a14,a84b38c3-8bde-46a0-8ad4-cab1dbe8c41e,2025-06-10,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
7fb8bc53-7a21-45cf-90c2-83c0f767d322,b069c63b-7aea-4422-b1cc-1ac7e0f38bba,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
8232274d-cecf-407d-8a34-467db0cfbad5,f1e4a166-a321-462a-9330-40d77d1d8a45,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,12:00:00,13:00:00,false,2025-05-29 13:20:32.628404+00,
832c2b60-bcaa-4d3e-91fc-e27e87ed414a,859d0233-a279-47ca-b947-f0f9da9c32e2,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
836cd427-f03e-4a2c-a15c-8639e5464ad0,ff52c725-39cd-4bc3-9b85-9c9ce06295f2,2025-06-17,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
86b348bc-84bd-4cad-aa8d-2dbc0e53b7ee,f67b2e8d-d813-4092-a46e-7b1195461c5d,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
8a745a5a-910a-4caa-af53-8d812e1cb118,251e2055-fc38-4078-9fd4-82def5f19f01,2025-06-17,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
91212e16-8721-4245-8f47-246eb8211a4c,838c15c3-86b1-4a3f-86bb-1fdecf89177f,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
9266030a-9ddf-4a88-98d6-b38ee44bf901,049c482e-f4a1-43bd-983d-becb8b3e112b,2025-05-30,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
931ce12a-a3a8-4f1f-bebf-4f1aa5cb3a17,bf08b1aa-d388-4996-b25d-4ab888eca4d2,2025-06-05,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Students/Public,11:00:00,12:00:00,false,2025-05-29 13:20:32.628404+00,
98a966d9-ca7a-4a9f-8874-bf97425f2343,859d0233-a279-47ca-b947-f0f9da9c32e2,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
9917a186-aad9-4e0a-ad2a-4046a358af01,c3458906-2d7e-4671-95f0-f4018ad39639,2025-06-16,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
9943f2cd-d69e-4d02-9e1b-b45f83c8ccaa,be7b1ebe-1811-4eb0-be69-56e2f3dbf0f6,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
99d8fa71-9522-4d1d-a005-a64fd8178a24,de241a1b-4b80-4b78-ba05-f8208b2b22c7,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,10:00:00,11:00:00,false,2025-05-29 13:20:32.628404+00,
9f4f85a5-0854-4ff5-968c-082fc76192aa,e90fb10b-4646-4c03-ad6f-f8099963cb88,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
a0e3807e-bd67-4b80-87f0-6b883b371118,d654a47a-2136-406d-bb9d-5ada518252bf,2025-06-13,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,13:00:00,14:00:00,false,2025-05-29 13:20:32.628404+00,
a0ff43a9-8d5d-47b5-8aeb-7389d2f72837,0f2b17af-2859-4949-8602-b445121d9b3b,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,09:00:00,10:00:00,false,2025-05-29 13:20:32.628404+00,
a3966af7-d0d9-4bde-8558-586fc4707c33,99781f4a-9bb9-4bcc-aa90-10781218781f,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
a49eff11-33f4-4519-ba88-917eedd2773c,859d0233-a279-47ca-b947-f0f9da9c32e2,2025-06-18,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,15:00:00,16:00:00,false,2025-05-29 13:20:32.628404+00,
a708a778-014e-4031-ac6b-b17e07396344,fa310f1a-9a10-4196-b592-5f272f8ae8d5,2025-06-19,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
a9384e60-8230-45ef-bd5c-adb8e1bf4ef8,30a0d500-7732-4e10-8b32-8a0a6f841990,2025-06-04,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
aa205a14-2141-4b42-a67c-5911c1175ac1,adfd91da-b182-48d5-bf9f-158067de92b7,2025-06-11,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Faculty/Employee,17:00:00,18:00:00,false,2025-05-29 13:20:32.628404+00,
aa44a8e0-e70b-46fb-85d2-fa24ab9dfa18,82bb7a0f-dddf-4acd-9ff4-5bf7b103f635,2025-06-03,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
b07616a8-c9a9-47d5-9adf-f80379215eba,049c482e-f4a1-43bd-983d-becb8b3e112b,2025-06-06,0,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,14:00:00,15:00:00,false,2025-05-29 13:20:32.628404+00,
b115b180-54e6-441a-90e5-57e5b12a63d9,2c07afcb-d525-4b55-9a26-7a3917c46ef6,2025-05-29,0,0,scheduled,,,2025-05-29 12:42:20.537656+00,,Faculty/Employee,16:00:00,17:00:00,false,2025-05-29 13:20:32.628404+00,
b11c1505-3417-408f-b70c-259c760ee3f8,9e6c91a8-b749-47d6-a16e-6d2af374d4d5,2025-05-30,2,0,scheduled,,,2025-05-29 12:47:36.324838+00,,Students/Public,08:00:00,09:00:00,false,2025-05-29 13:20:32.628404+00,
